origem,tipo,bytes,sha256,destino,acao
analise/README.md,documentacao_v1,1395,89fde797ff877b6bfc44381aa7ed3b15b84adfd0c7e49e0bbad263e45f273957,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/README.md,mover
analise/__init__.py,codigo_analitico_v1,65,22733b0a8316b1bf23a17617176eec578a3ef0b0a683b64c528cdbf9a15fb409,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/__init__.py,mover
analise/discursos_plenario/CONTRATOS_EPISODIOS_V2.md,documentacao_v1,3012,c6cdf57cbb31e98121b98cd5c5a0f57e05d04277fe61e31aa737901b223366f3,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/CONTRATOS_EPISODIOS_V2.md,mover
analise/discursos_plenario/__init__.py,codigo_analitico_v1,262,b7d6aeebd11cb0bfdd06901d54e0938061b771fbff929c74de43d3b3374ef005,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/__init__.py,mover
analise/discursos_plenario/__main__.py,codigo_analitico_v1,31,e7dc861204dcba0612b29adafd5a3425c46e576414d9dd40d809186b69a52d80,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/__main__.py,mover
analise/discursos_plenario/apartes.py,codigo_analitico_v1,20773,ef738ef16654b98c5fca519631761ba130a2bebd271a4daba7be157fc8b62a31,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/apartes.py,mover
analise/discursos_plenario/apartes_episodios.py,codigo_analitico_v1,87087,5b2e819d65226a4f74e93e64462df6ba2fce5b08aa4c96d2ff27b8958dc65894,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/apartes_episodios.py,mover
analise/discursos_plenario/apartes_qualitativos.py,codigo_analitico_v1,72836,c02297d320c78edfa48aed1048f88a9d3c597ac9b05a66c3115faac8b26330ce,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/apartes_qualitativos.py,mover
analise/discursos_plenario/cli.py,codigo_analitico_v1,2213,7b9369bc2ed143abf825deb14900a4fc1c736a3693be018c1f8721c062a579bc,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/cli.py,mover
analise/discursos_plenario/clusterizacao.py,codigo_analitico_v1,5059,9796d5fb3994e606a95a1ef77718f0cdd563deb1adb289747d90e5f2af199f16,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/clusterizacao.py,mover
analise/discursos_plenario/config.py,codigo_analitico_v1,6873,333bfdbe0e543fe5b082203f4047dce24b04e8de66bf5b871b4984cad3616c72,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/config.py,mover
analise/discursos_plenario/config.v1.json,configuracao_v1,3979,da8149b25ae09fca6d20c036b1165a90292e86b1fac9b5dfd673b0e2edec497a,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/config.v1.json,mover
analise/discursos_plenario/descritivas.py,codigo_analitico_v1,6405,2cdb738d693e86f310ea9c84dcdd7ba3e091040b3dda301658fbf8cab3691790,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/descritivas.py,mover
analise/discursos_plenario/figuras.py,codigo_analitico_v1,32564,89d09f713bd3861ee04477f64a90911d9d6addc1763ca55162cd21d5477148dc,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/figuras.py,mover
analise/discursos_plenario/genero.py,codigo_analitico_v1,13102,473c46c06f4d571ff84d18ca7bf89593d57bec2a496fa66c54be25340027ee1c,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/genero.py,mover
analise/discursos_plenario/inferencia.py,codigo_analitico_v1,6871,9dbb5125220659b5d36436c997be4dc44f5f8289256a4d274c7120c7f16f92ff,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/inferencia.py,mover
analise/discursos_plenario/io.py,codigo_analitico_v1,5302,b161160ea7532168e543999e88bc84a12daafe9c13f11eb9cc76adb55881ffb9,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/io.py,mover
analise/discursos_plenario/nlp.py,codigo_analitico_v1,6931,9e3bc7e8abe86e0539bbedff0b581a7f44061dd2c5c254d074a3a53702ea04b2,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/nlp.py,mover
analise/discursos_plenario/sintese.py,codigo_analitico_v1,6001,3fd78580a667fb1bd701254178c4d21f9adbb1e631f229873ab31f8742315db4,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/sintese.py,mover
analise/discursos_plenario/snapshot.py,codigo_analitico_v1,23472,6c6b13fde4420ff57cb0ef9e91385a445927079f9a51140e8cdf742031208578,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/snapshot.py,mover
analise/discursos_plenario/topicos.py,codigo_analitico_v1,8131,aca3101e603f525d64044e1bd174ee4218292536b1d775bad82cb29f16e4fa9b,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario/topicos.py,mover
analise/discursos_plenario_comparativo/plan.md,spec_historica,12538,d8bb743c9f47efb6ad7af0602519c7b252bb753374b500a7cfdc6d0185d24723,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario_comparativo/plan.md,mover
analise/discursos_plenario_comparativo/requirements.md,spec_historica,12292,a206bd81a0bb7eef8f7c67b973a44295cc075394afb1d53802d88efb33dbdac1,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario_comparativo/requirements.md,mover
analise/discursos_plenario_comparativo/validation.md,spec_historica,10143,e65d53c8bc12e21c4449f3c9faec8b31cd6d2de4fdab4aa9ba65bc6a8f8ff6c7,notebooks/arquivo/analise_plenario_v1_abortada_20260723/analise/discursos_plenario_comparativo/validation.md,mover
notebooks/analise/00_snapshot_discursos_plenario_colab.ipynb,notebook_analitico_v1,13647,08da9998f42732635983fdd9de8dec305e71659e829ff9d50ba06530d1504596,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/00_snapshot_discursos_plenario_colab.ipynb,mover
notebooks/analise/01_enriquecimento_genero_colab.ipynb,notebook_analitico_v1,9223,89c7bad0a8ddf1a6ae31a07486d8a08a0e2c5a12abb282620e8e9870a54d7e00,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/01_enriquecimento_genero_colab.ipynb,mover
notebooks/analise/02_descritivas_discursos_plenario_colab.ipynb,notebook_analitico_v1,8057,73cf64c0936944292ff5d7696a6e42393a6028e46eba609a1f83ba5b2949bf0b,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/02_descritivas_discursos_plenario_colab.ipynb,mover
notebooks/analise/03_apartes_relacionais_colab.ipynb,notebook_analitico_v1,40445,4ef87d3a4336569a2f9381117a0d3aff5fd10437ab45fa36848c0157018db0fa,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/03_apartes_relacionais_colab.ipynb,mover
notebooks/analise/04_nlp_leiturabilidade_morfossintaxe_colab.ipynb,notebook_analitico_v1,8777,3ca1977f4f3e20c354858d7f5c0dd91b74ef0d1e0bbba38fbffa1f9d27ecee33,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/04_nlp_leiturabilidade_morfossintaxe_colab.ipynb,mover
notebooks/analise/05_inferencia_series_temporais_colab.ipynb,notebook_analitico_v1,8388,ec020f32fbc499a034121ed9e39b9b6dd25ae0003f97bfcfe8bc00de61f30f69,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/05_inferencia_series_temporais_colab.ipynb,mover
notebooks/analise/06_clusterizacao_discursos_colab.ipynb,notebook_analitico_v1,8229,312a33f53e5d23ba40a1ef2a84f7d7b34fa468d78ac31e3ae30f6a40302db104,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/06_clusterizacao_discursos_colab.ipynb,mover
notebooks/analise/07_topicos_bertopic_colab.ipynb,notebook_analitico_v1,8165,3a4dc511d76e22a75ebf3975451b0e1ba53e39b89a8669c62575671be8f19f39,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/07_topicos_bertopic_colab.ipynb,mover
notebooks/analise/08_figuras_linguagem_gpt56_colab.ipynb,notebook_analitico_v1,17668,e3e2e68b53163de9f99412ae0693efa91ee7676c7fa3a7a6401e24616460c51b,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/08_figuras_linguagem_gpt56_colab.ipynb,mover
notebooks/analise/09_sintese_comparativa_colab.ipynb,notebook_analitico_v1,8524,8fa7cc210b6d8c03422b5260c0a4c1d029642e9ab9950aaf6ed16f7784daabc7,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/09_sintese_comparativa_colab.ipynb,mover
notebooks/analise/README.md,documentacao_v1,5878,536985c05e9bd7f04757e7701c07da4f4f22b256b7f017c235036d0a48619c71,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/README.md,mover
notebooks/analise/celulas/00_validacao_snapshot.py,celula_auxiliar_v1,4097,8124d2e72b63196d97ac2b75a5e3b218888b1bbde36cd7d310479e8c505c1b33,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/analise/celulas/00_validacao_snapshot.py,mover
notebooks/coleta/06_backfill_discursos_senado_congresso_2015_2016_colab.ipynb,orquestrador_backfill_historico,21397,bef83e791e8be99fa670865bd6359f49f1953738e3f3d1de367ebeb431e7f11b,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/coleta/06_backfill_discursos_senado_congresso_2015_2016_colab.ipynb,mover
notebooks/processamento/07_derivados_backfill_discursos_senadores_por_codigo_colab.ipynb,orquestrador_derivacao_historico,20459,dd197cf73d793ab98c780a97127300f7bdf3b07b3b09a9fb0e34d1a7fa305111,notebooks/arquivo/analise_plenario_v1_abortada_20260723/notebooks/processamento/07_derivados_backfill_discursos_senadores_por_codigo_colab.ipynb,mover
scripts/generate_analysis_colab_notebooks.py,gerador_historico,96424,c43bdc1487d0e9ca12d99ef9fae1b72dc6aae07de774cc36342615a1518452f9,notebooks/arquivo/analise_plenario_v1_abortada_20260723/scripts/generate_analysis_colab_notebooks.py,mover
scripts/generate_backfill_2015_2016_colab_notebook.py,gerador_historico,21339,591c842a05b422ce3ddf992eecdfeeba2b2246c74dc63f6af5c3639acacc3c41,notebooks/arquivo/analise_plenario_v1_abortada_20260723/scripts/generate_backfill_2015_2016_colab_notebook.py,mover
scripts/generate_senator_speech_backfill_derivatives_colab_notebook.py,gerador_historico,21075,b9cb84854c9552417a84809402630276c4d8ef9be1f95edd7b2351a681a6522c,notebooks/arquivo/analise_plenario_v1_abortada_20260723/scripts/generate_senator_speech_backfill_derivatives_colab_notebook.py,mover
specs/backfill_discursos_senado_congresso_2015_2016/plan.md,spec_historica,7652,6ac4b2b630692309f7cceb4db0aecba8f985ae6db37a132dff7d229273efb97f,notebooks/arquivo/analise_plenario_v1_abortada_20260723/specs/backfill_discursos_senado_congresso_2015_2016/plan.md,mover
specs/backfill_discursos_senado_congresso_2015_2016/requirements.md,spec_historica,12377,c676e7c7e4a9b5dff7743fb0fe8653b5fe755e2bdb712cc6c4d52cb594493c13,notebooks/arquivo/analise_plenario_v1_abortada_20260723/specs/backfill_discursos_senado_congresso_2015_2016/requirements.md,mover
specs/backfill_discursos_senado_congresso_2015_2016/validation.md,spec_historica,10525,0de0c6f8767a58047bf12cc2318d261b7838e5fc6ab6e9c4bcbdab4185c9be21,notebooks/arquivo/analise_plenario_v1_abortada_20260723/specs/backfill_discursos_senado_congresso_2015_2016/validation.md,mover
specs/backfill_discursos_senadores_por_codigo_2010/plan.md,spec_historica,2545,59158f246f878e9eb22c002271eb8f36a994c89af9d1c787451d167e09d30e26,notebooks/arquivo/analise_plenario_v1_abortada_20260723/specs/backfill_discursos_senadores_por_codigo_2010/plan.md,mover
specs/backfill_discursos_senadores_por_codigo_2010/requirements.md,spec_historica,3187,f4aa6e354f385abc34895820d1b62f7d53dfd3ebd3dfd3596848f6f7020afc5d,notebooks/arquivo/analise_plenario_v1_abortada_20260723/specs/backfill_discursos_senadores_por_codigo_2010/requirements.md,mover
specs/backfill_discursos_senadores_por_codigo_2010/validation.md,spec_historica,1965,7d058d4228897208ccaac69b9756bab74786fe7d05ebe8342898ca4696bf0e9c,notebooks/arquivo/analise_plenario_v1_abortada_20260723/specs/backfill_discursos_senadores_por_codigo_2010/validation.md,mover
tests/test_analysis_colab_notebooks.py,teste_historico,10536,9675a8836d8f7ddbb7641de624f9ef6c151eb6a0c872ff9993cce357b19a07e6,notebooks/arquivo/analise_plenario_v1_abortada_20260723/tests/test_analysis_colab_notebooks.py,mover
tests/test_apartes_episodios.py,teste_historico,14154,4bcd57b665424a038e44dd94ab70bbc34276ee5c4f641ec05760a335a323d97d,notebooks/arquivo/analise_plenario_v1_abortada_20260723/tests/test_apartes_episodios.py,mover
tests/test_backfill_discursos_colab_notebook.py,teste_historico,2243,5b0cdcf1d9bc254e427b8552d1fd862816706cbb2fd7d66e166f5e11776341c8,notebooks/arquivo/analise_plenario_v1_abortada_20260723/tests/test_backfill_discursos_colab_notebook.py,mover
tests/test_discursos_historicos.py,teste_historico,19942,bbf059299394841af6d5c2831c2597b2e8c4489bcd34d88871541d118b744a26,notebooks/arquivo/analise_plenario_v1_abortada_20260723/tests/test_discursos_historicos.py,mover_e_recriar_sem_dependencia_snapshot_v1
tests/test_discursos_plenario.py,teste_historico,37757,681a9a3f34e657226fcc89812669601869db2c5e71bfade4fc7e136f7f7c7e8b,notebooks/arquivo/analise_plenario_v1_abortada_20260723/tests/test_discursos_plenario.py,mover
tests/test_senator_speech_backfill_derivatives_colab_notebook.py,teste_historico,2286,33c345c2155a27443c39e09bb7c9c74d2524a0670f37908a4212e611831b196a,notebooks/arquivo/analise_plenario_v1_abortada_20260723/tests/test_senator_speech_backfill_derivatives_colab_notebook.py,mover
